Assembly	Collection	Best_match_locus	Capsule_group	Confidence	Norm_AS	Genes_found	Genes_expected	Gene_coverage	Raw_AS	Typeable
ERR4920074	Barnards	KL302	G1/G4	Moderate	1.7854	31	34	91.20%	54552	TRUE
ERR4920075	Barnards	KL301	G1/G4	Moderate	1.5127	25	33	75.80%	45840	TRUE
ERR4920076	Barnards	KL302	G1/G4	Moderate	1.8401	33	34	97.10%	56224	TRUE
ERR4920077	Barnards	KL391	G1/G4	High	2	30	30	100.00%	64284	TRUE
ERR4920078	Barnards	KL96	G2/G3	High	1.9991	17	17	100.00%	41016	TRUE
ERR4920079	Barnards	KL3	G2/G3	High	1.9875	21	21	100.00%	50376	TRUE
ERR4920080	Barnards	KL337	G1/G4	Moderate	1.69	34	38	89.50%	48250	TRUE
ERR4920081	Barnards	KL302	G1/G4	Moderate	1.8462	33	34	97.10%	56410	TRUE
ERR4920082	Barnards	KL302	G1/G4	Moderate	1.8355	33	34	97.10%	56084	TRUE
ERR4920083	Barnards	KL302	G1/G4	Moderate	1.8355	33	34	97.10%	56084	TRUE
ERR4920084	Barnards	KL12	G2/G3	High	2	12	12	100.00%	32064	TRUE
ERR4920085	Barnards	KL12	G2/G3	High	2	12	12	100.00%	32064	TRUE
ERR4920086	Barnards	KL391	G1/G4	Moderate	1.8609	30	30	100.00%	59814	TRUE
ERR4920087	Barnards	KL301	G1/G4	Moderate	1.8378	30	33	90.90%	55690	TRUE
ERR4920088	Barnards	KL337	G1/G4	Moderate	1.6282	34	38	89.50%	46486	TRUE
ERR4920089	Barnards	KL352	G1/G4	Moderate	1.8819	27	27	100.00%	56614	TRUE
ERR4920090	Barnards	KL1	G2/G3	High	1.9229	14	14	100.00%	30188	TRUE
ERR4920091	Barnards	KL302	G1/G4	Moderate	1.8083	33	34	97.10%	55254	TRUE
ERR4920092	Barnards	KL337	G1/G4	Moderate	1.5727	32	38	84.20%	44902	TRUE
ERR4920093	Barnards	KL12	G2/G3	High	1.9996	12	12	100.00%	32058	TRUE
ERR4920094	Barnards	KL130	G2/G3	High	1.9839	13	13	100.00%	27538	TRUE
ERR4920095	Barnards	KL303	G1/G4	Moderate	1.5357	36	40	90.00%	45610	TRUE
ERR4920096	Barnards	KL302	G1/G4	Moderate	1.8256	33	34	97.10%	55782	TRUE
ERR4920097	Barnards	KL130	G2/G3	High	1.9614	13	13	100.00%	27226	TRUE
ERR4920098	Barnards	KL302	G1/G4	Moderate	1.8238	33	34	97.10%	55726	TRUE
ERR4920099	Barnards	KL10	G2/G3	High	1.9948	17	17	100.00%	40304	TRUE
ERR4920100	Barnards	KL302	G1/G4	Moderate	1.7533	31	34	91.20%	53572	TRUE
ERR4920101	Barnards	KL2	G2/G3	High	1.9883	13	13	100.00%	33254	TRUE
ERR4920102	Barnards	KL3	G2/G3	High	1.9875	21	21	100.00%	50376	TRUE
ERR4920103	Barnards	KL303	G1/G4	Moderate	1.5281	35	40	87.50%	45385	TRUE
ERR4920104	Barnards	KL138	G2/G3	Moderate	1.8139	11	12	91.70%	27268	TRUE
ERR4920105	Barnards	KL127	G2/G3	High	1.9982	14	14	100.00%	28348	TRUE
ERR4920106	Barnards	KL174	G2/G3	Moderate	1.8406	15	15	100.00%	28012	TRUE
ERR4920107	Barnards	KL127	G2/G3	High	1.9982	14	14	100.00%	28348	TRUE
ERR4920108	Barnards	KL12	G2/G3	High	1.9689	12	12	100.00%	31566	TRUE
ERR4920109	Barnards	KL302	G1/G4	Moderate	1.8007	33	34	97.10%	55020	TRUE
ERR4920110	Barnards	KL138	G2/G3	High	1.9721	12	12	100.00%	29646	TRUE
ERR4920111	Barnards	KL2	G2/G3	High	1.9982	13	13	100.00%	33420	TRUE
ERR4920112	Barnards	KL2	G2/G3	Moderate	1.8481	13	13	100.00%	30910	TRUE
ERR4920113	Barnards	KL302	G1/G4	Moderate	1.821	33	34	97.10%	55642	TRUE
ERR4920114	Barnards	KL302	G1/G4	Moderate	1.821	33	34	97.10%	55642	TRUE
ERR4920115	Barnards	KL351	G1/G4	Moderate	1.8841	27	27	100.00%	53956	TRUE
ERR4920116	Barnards	KL302	G1/G4	Moderate	1.8055	33	34	97.10%	55168	TRUE
ERR4920117	Barnards	KL308	G1/G4	Moderate	1.5208	36	50	72.00%	55156	TRUE
ERR4920118	Barnards	KL302	G1/G4	Moderate	1.8272	33	34	97.10%	55830	TRUE
ERR4920119	Barnards	KL158	G2/G3	Moderate	1.8932	10	10	100.00%	20146	TRUE
ERR4920120	Barnards	KL301	G1/G4	Moderate	1.8492	31	33	93.90%	56036	TRUE
ERR4920121	Barnards	KL382	G1/G4	Moderate	1.8919	25	25	100.00%	49992	TRUE
ERR4920122	Barnards	KL302	G1/G4	Moderate	1.7788	31	34	91.20%	54350	TRUE
ERR4920123	Barnards	KL386	G1/G4	Moderate	1.8476	25	25	100.00%	47374	TRUE
ERR4920124	Barnards	KL174	G2/G3	Moderate	1.8409	14	15	93.30%	28016	TRUE
ERR4920125	Barnards	KL302	G1/G4	Moderate	1.8465	33	34	97.10%	56420	TRUE
ERR4920126	Barnards	KL2	G2/G3	High	1.9986	13	13	100.00%	33426	TRUE
ERR4920127	Barnards	KL301	G1/G4	Moderate	1.7289	29	33	87.90%	52392	TRUE
ERR4920128	Barnards	KL303	G1/G4	Moderate	1.5587	36	40	90.00%	46294	TRUE
ERR4920129	Barnards	KL302	G1/G4	Moderate	1.8081	33	34	97.10%	55248	TRUE
ERR4920130	Barnards	KL303	G1/G4	Moderate	1.552	35	40	87.50%	46094	TRUE
ERR4920131	Barnards	KL303	G1/G4	Low	1.4941	35	40	87.50%	44374	TRUE
ERR4920132	Barnards	KL302	G1/G4	Moderate	1.7545	31	34	91.20%	53610	TRUE
ERR4920133	Barnards	KL127	G2/G3	High	1.976	14	14	100.00%	28034	TRUE
ERR4920134	Barnards	KL302	G1/G4	Moderate	1.8247	33	34	97.10%	55754	TRUE
ERR4920135	Barnards	KL386	G1/G4	Moderate	1.8671	25	25	100.00%	47874	TRUE
ERR4920136	Barnards	KL302	G1/G4	Moderate	1.7927	33	34	97.10%	54776	TRUE
ERR4920137	Barnards	KL302	G1/G4	Moderate	1.8247	33	34	97.10%	55754	TRUE
ERR4920138	Barnards	KL301	G1/G4	Moderate	1.6816	29	33	87.90%	50958	TRUE
ERR4920139	Barnards	KL302	G1/G4	Moderate	1.7522	31	34	91.20%	53538	TRUE
ERR4920140	Barnards	KL302	G1/G4	Moderate	1.8296	33	34	97.10%	55902	TRUE
